info face="MyriadPro-Regular" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=65 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="whitefont.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=49    xadvance=13     page=0  chnl=0 
char id=124   x=0     y=0     width=6     height=66     xoffset=5     yoffset=0    xadvance=15     page=0  chnl=0 
char id=106   x=6     y=0     width=18     height=59     xoffset=-3     yoffset=5    xadvance=15     page=0  chnl=0 
char id=36   x=24     y=0     width=26     height=55     xoffset=4     yoffset=1    xadvance=32     page=0  chnl=0 
char id=41   x=50     y=0     width=15     height=54     xoffset=1     yoffset=4    xadvance=18     page=0  chnl=0 
char id=40   x=65     y=0     width=14     height=54     xoffset=4     yoffset=4    xadvance=18     page=0  chnl=0 
char id=125   x=79     y=0     width=17     height=53     xoffset=1     yoffset=5    xadvance=18     page=0  chnl=0 
char id=123   x=96     y=0     width=17     height=53     xoffset=1     yoffset=5    xadvance=18     page=0  chnl=0 
char id=93   x=113     y=0     width=13     height=53     xoffset=1     yoffset=5    xadvance=18     page=0  chnl=0 
char id=91   x=126     y=0     width=13     height=53     xoffset=5     yoffset=5    xadvance=18     page=0  chnl=0 
char id=81   x=139     y=0     width=41     height=52     xoffset=2     yoffset=5    xadvance=44     page=0  chnl=0 
char id=92   x=180     y=0     width=23     height=48     xoffset=0     yoffset=5    xadvance=21     page=0  chnl=0 
char id=47   x=203     y=0     width=24     height=48     xoffset=0     yoffset=5    xadvance=21     page=0  chnl=0 
char id=102   x=227     y=0     width=25     height=48     xoffset=0     yoffset=2    xadvance=18     page=0  chnl=0 
char id=100   x=252     y=0     width=31     height=48     xoffset=2     yoffset=3    xadvance=36     page=0  chnl=0 
char id=98   x=283     y=0     width=32     height=48     xoffset=4     yoffset=3    xadvance=36     page=0  chnl=0 
char id=121   x=315     y=0     width=31     height=47     xoffset=0     yoffset=18    xadvance=30     page=0  chnl=0 
char id=108   x=346     y=0     width=8     height=47     xoffset=4     yoffset=3    xadvance=15     page=0  chnl=0 
