info face="DigifaceWide Regular" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=167 base=26 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="digit.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=129    xadvance=65     page=0  chnl=0 
char id=36   x=0     y=0     width=91     height=136     xoffset=3     yoffset=15    xadvance=105     page=0  chnl=0 
char id=125   x=91     y=0     width=51     height=133     xoffset=4     yoffset=17    xadvance=68     page=0  chnl=0 
char id=123   x=142     y=0     width=51     height=133     xoffset=4     yoffset=17    xadvance=68     page=0  chnl=0 
char id=127   x=193     y=0     width=113     height=127     xoffset=2     yoffset=8    xadvance=125     page=0  chnl=0 
char id=113   x=306     y=0     width=91     height=121     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=81   x=397     y=0     width=91     height=121     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=64   x=488     y=0     width=138     height=107     xoffset=6     yoffset=30    xadvance=158     page=0  chnl=0 
char id=38   x=626     y=0     width=122     height=104     xoffset=3     yoffset=31    xadvance=120     page=0  chnl=0 
char id=37   x=748     y=0     width=178     height=104     xoffset=-1     yoffset=31    xadvance=184     page=0  chnl=0 
char id=92   x=926     y=0     width=48     height=104     xoffset=4     yoffset=31    xadvance=65     page=0  chnl=0 
char id=47   x=0     y=136     width=115     height=104     xoffset=-1     yoffset=31    xadvance=121     page=0  chnl=0 
char id=124   x=115     y=136     width=24     height=104     xoffset=4     yoffset=31    xadvance=41     page=0  chnl=0 
char id=93   x=139     y=136     width=53     height=104     xoffset=-4     yoffset=31    xadvance=60     page=0  chnl=0 
char id=91   x=192     y=136     width=53     height=104     xoffset=3     yoffset=31    xadvance=60     page=0  chnl=0 
char id=41   x=245     y=136     width=53     height=104     xoffset=-3     yoffset=31    xadvance=61     page=0  chnl=0 
char id=40   x=298     y=136     width=52     height=104     xoffset=3     yoffset=31    xadvance=61     page=0  chnl=0 
char id=63   x=350     y=136     width=80     height=104     xoffset=-1     yoffset=31    xadvance=90     page=0  chnl=0 
char id=48   x=430     y=136     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=57   x=521     y=136     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=56   x=612     y=136     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=55   x=703     y=136     width=88     height=104     xoffset=-5     yoffset=31    xadvance=105     page=0  chnl=0 
char id=54   x=791     y=136     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=53   x=882     y=136     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=52   x=0     y=240     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=51   x=91     y=240     width=87     height=104     xoffset=0     yoffset=31    xadvance=105     page=0  chnl=0 
char id=50   x=178     y=240     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=49   x=269     y=240     width=28     height=104     xoffset=34     yoffset=31    xadvance=105     page=0  chnl=0 
char id=122   x=297     y=240     width=90     height=104     xoffset=-4     yoffset=31    xadvance=91     page=0  chnl=0 
char id=121   x=387     y=240     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=120   x=478     y=240     width=87     height=104     xoffset=-1     yoffset=31    xadvance=93     page=0  chnl=0 
char id=119   x=565     y=240     width=153     height=104     xoffset=3     yoffset=31    xadvance=167     page=0  chnl=0 
char id=117   x=718     y=240     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=116   x=809     y=240     width=96     height=104     xoffset=-7     yoffset=31    xadvance=88     page=0  chnl=0 
char id=115   x=905     y=240     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=114   x=0     y=344     width=105     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=112   x=105     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=111   x=196     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=110   x=287     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=109   x=378     y=344     width=153     height=104     xoffset=3     yoffset=31    xadvance=167     page=0  chnl=0 
char id=108   x=531     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=102     page=0  chnl=0 
char id=107   x=622     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=106   x=713     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=104   x=804     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=103   x=895     y=344     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=102   x=0     y=448     width=88     height=104     xoffset=3     yoffset=31    xadvance=94     page=0  chnl=0 
char id=101   x=88     y=448     width=88     height=104     xoffset=3     yoffset=31    xadvance=95     page=0  chnl=0 
char id=100   x=176     y=448     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=99   x=267     y=448     width=88     height=104     xoffset=3     yoffset=31    xadvance=95     page=0  chnl=0 
char id=98   x=355     y=448     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=97   x=446     y=448     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
